BEGIN|1|interval;data|fzgglitqyy;DL_IMAGE
BEGIN|2|interval;data|dzebwmnjsz;DL_MOBPRM
END|3|interval|dzebwmnjsz
BEGIN|4|interval;data|zaplbeljdd;DL_ARMPRM
END|5|interval|fzgglitqyy
BEGIN|6|interval;data|zgldggbgek;DL_FAIL
BEGIN|7|interval;data|zoxnihjanq;INS_ON
END|8|interval|zaplbeljdd
BEGIN|9|interval;data|huceseinfj;INS_FAIL
BEGIN|10|interval;data|fabraytbai;INS_RECOVER
END|11|interval|zgldggbgek
END|12|interval|zoxnihjanq
END|13|interval|huceseinfj
END|14|interval|fabraytbai
BEGIN|15|interval;data|nvfmmvmbnk;GET_CAMDATA
BEGIN|16|interval;data|poyhpdiwcb;DL_IMAGE
BEGIN|17|interval;data|mzcmxifhfe;STARVE
END|18|interval|nvfmmvmbnk
BEGIN|19|interval;data|kxxugjziae;BOOT
END|20|interval|kxxugjziae
BEGIN|21|interval;data|uqdfephgzf;DL_IMAGE
BEGIN|22|interval;data|vojsxbjsyw;GET_CAMDATA
BEGIN|23|interval;data|fodcggqmuj;DL_MOBPRM
END|24|interval|mzcmxifhfe
BEGIN|25|interval;data|rbvicealmo;DL_ARMPRM
END|26|interval|fodcggqmuj
BEGIN|27|interval;data|lcjnmabuvm;DL_FAIL
END|28|interval|uqdfephgzf
BEGIN|29|interval;data|fiyijhnieg;STARVE
END|30|interval|rbvicealmo
BEGIN|31|interval;data|vphpvpuqem;INS_ON
END|32|interval|vphpvpuqem
END|33|interval|fiyijhnieg
BEGIN|34|interval;data|jlpkyprzld;INS_FAIL
END|35|interval|lcjnmabuvm
END|36|interval|jlpkyprzld
BEGIN|37|interval;data|ctjvchsfwt;INS_RECOVER
END|38|interval|ctjvchsfwt
END|39|interval|vojsxbjsyw
BEGIN|40|interval;data|ljsmevuiov;GET_CAMDATA
END|41|interval|ljsmevuiov
BEGIN|42|interval;data|vjbuqasgwf;STARVE
BEGIN|43|interval;data|fsgihcfqen;BOOT
END|44|interval|fsgihcfqen
BEGIN|45|interval;data|vjpnmzencx;DL_IMAGE
END|46|interval|vjbuqasgwf
BEGIN|47|interval;data|qyrnnlonub;DL_MOBPRM
BEGIN|48|interval;data|pmlcixgxsm;BOOT
BEGIN|49|interval;data|akwznhcchi;DL_ARMPRM
END|50|interval|vjpnmzencx
END|51|interval|akwznhcchi
BEGIN|52|interval;data|immvhjpzaw;DL_FAIL
END|53|interval|immvhjpzaw
END|54|interval|qyrnnlonub
BEGIN|55|interval;data|omahisopfm;INS_ON
END|56|interval|omahisopfm
BEGIN|57|interval;data|rhkutfjibd;INS_FAIL
BEGIN|58|interval;data|hyrxpihzxy;INS_RECOVER
END|59|interval|hyrxpihzxy
END|60|interval|rhkutfjibd
BEGIN|61|interval;data|atxwfkaixc;GET_CAMDATA
BEGIN|62|interval;data|xmapuzeudt;DL_ARMPRM
END|63|interval|atxwfkaixc
BEGIN|64|interval;data|aruymjwkpk;STARVE
END|65|interval|aruymjwkpk
BEGIN|66|interval;data|bvrfsyoozr;BOOT
BEGIN|67|interval;data|fhegpqogji;DL_FAIL
END|68|interval|poyhpdiwcb
END|69|interval|bvrfsyoozr
BEGIN|70|interval;data|bfqfyoaipb;DL_IMAGE
BEGIN|71|interval;data|zjgqgjgnti;DL_MOBPRM
END|72|interval|fhegpqogji
BEGIN|73|interval;data|pgkmkdltjo;DL_ARMPRM
